trial,auc,ks,composite,xgb_max_depth,xgb_learning_rate,xgb_subsample,xgb_colsample,xgb_min_child_weight,xgb_gamma,xgb_lambda,xgb_alpha,lr_c,w_xgb
0,0.7656933544762488,0.39646871456374144,0.581081034519995,5,0.17254716573280354,0.892797576724562,0.8394633936788146,4,0.7799726016810132,0.0017073967431528124,2.9154431891537547,0.10129197956845731,0.7080725777960455
1,0.7616422685974049,0.3979380536628386,0.5797901611301217,3,0.18276027831785724,0.9329770563201687,0.6849356442713105,4,0.9170225492671691,0.016480446427978974,0.12561043700013558,0.01444525102276306,0.2912291401980419
2,0.7545220033491127,0.3873948615323849,0.5709584324407488,7,0.01518747922672247,0.7168578594140873,0.7465447373174767,10,3.925879806965068,0.006290644294586149,0.11400863701127326,0.09163741808778776,0.046450412719997725
3,0.7653012665042652,0.40047315511031345,0.5828872108072893,7,0.016666983286066417,0.6260206371941118,0.9795542149013333,20,4.041986740582305,0.01653693718282442,0.002458603276328005,0.2637333993381525,0.4401524937396013
4,0.7585217348323072,0.3926553640239582,0.5755885494281328,3,0.04407984038169244,0.6137554084460873,0.9637281608315128,6,3.31261142176991,0.017654048052495083,0.12030178871154672,0.05414413211338523,0.18485445552552704
5,0.7595828159486515,0.3898154091686243,0.5746991125586379,10,0.10196967939171485,0.9757995766256756,0.9579309401710595,12,4.609371175115584,0.002259279742015696,0.006080390190296602,0.00016832027985721928,0.32533033076326434
6,0.7651452551232495,0.4010369179436244,0.5830910865334369,6,0.022544116997360492,0.9314950036607718,0.7427013306774357,6,2.7134804157912424,0.0036618192203924276,1.6172900811143154,0.0002359137306347715,0.9868869366005173
7,0.7570562197598533,0.3900042615353684,0.5735302406476108,9,0.018135730867783396,0.602208846849441,0.9261845713819337,15,3.6450358402049368,1.2164139351417065,0.0019777828512462727,0.006199100007802264,0.11586905952512971
8,0.7621271295709364,0.39470830413825364,0.578417716854595,9,0.06470376604234768,0.7323592099410596,0.6254233401144095,7,1.6259166101337352,0.8287522363768158,0.35500125258511606,2.7293781650374753,0.4722149251619493
9,0.7557580823892387,0.38537667720027363,0.5705673797947561,3,0.08471354625326555,0.9043140194467589,0.8245108790277985,16,2.4689779818219537,0.12329098365270515,0.05130551760589835,0.0001339971723117974,0.10789142699330445
10,0.7687637138946759,0.40219449032905336,0.5854791021118646,5,0.029731759670794167,0.8311408946673922,0.7387403565626488,1,2.519439225888092,6.903717055434688,7.795612091139283,0.0011252256353752016,0.9923626654603367
11,0.768846244961692,0.40212183938909973,0.5854840421753958,5,0.03245555852628037,0.8229835820908823,0.744572885141946,1,2.1648708226492825,8.59641441473938,9.901967052454854,0.0013714282785300712,0.9725091533442928
12,0.7683744925511079,0.40066149538033086,0.5845179939657194,5,0.033936182868905346,0.8297259513671728,0.7520835773796054,1,2.0643203298942394,9.292827667479232,9.639757903159508,0.0018825438283673935,0.9957079555169447
13,0.7651304766796717,0.3964044686896268,0.5807674726846492,5,0.010370774656193509,0.8084870027146037,0.668970949365751,1,1.5501861355280075,8.843841951617184,7.2669435111440635,0.000843914981900611,0.7644900634209169
14,0.7693248049189785,0.4016345348235793,0.5854796698712789,4,0.03099985174596934,0.7344870240000636,0.8779129465726592,1,2.698171318366703,1.5833990877658748,0.8136921910410337,0.0022927351228366985,0.7999595353440213
15,0.7683639222067183,0.4033521851723952,0.5858580536895568,4,0.026865227527466975,0.722497702919922,0.8634777681146086,4,0.10456783241701961,1.6513965644875357,0.7113010110590198,0.005629415368588462,0.7949416090579731
16,0.7682335267945706,0.40327572690460467,0.5857546268495877,4,0.053651857319901866,0.7147411326759615,0.8863459263999709,9,0.11847705752916093,0.9008499028279792,0.5867688618948577,0.9536460582143024,0.689529049929205
17,0.7639825729030918,0.3958871619354496,0.5799348674192707,4,0.011870174341811776,0.7573058371421819,0.8676754788235348,4,0.0019513516366543165,0.20785280561920427,0.024912417260024747,0.00583931496593246,0.8157298373095427
18,0.7648030464856918,0.3989115272750509,0.5818572868803713,8,0.024463885165087063,0.6799425320763572,0.9089992645140041,13,1.0406422042832237,2.3072943562368926,0.6136438500377543,0.018548238806448562,0.5919678019235195
19,0.7656538395342681,0.396237447228989,0.5809456433816286,6,0.04231922762185779,0.6589045438667185,0.7934217502028518,20,3.1992128599051526,0.34065705262085144,2.070322434737378,9.315666345772176,0.8690193908638018
20,0.7667814486949216,0.40269138000939136,0.5847364143521565,4,0.10757466953008277,0.7707061221366314,0.7907771162030808,8,4.576429256575462,2.5325581492700646,0.01311125329316066,0.004592855844753478,0.6068511103038787
21,0.7678648394164859,0.40036186313257577,0.5841133512745308,4,0.03239617983586137,0.6752813330459274,0.860254843715701,3,0.4016549763816619,0.4220980014900354,0.2822582323823257,0.0005889979168238069,0.8733778499223122
22,0.7653074339300596,0.400381300543112,0.5828443672365858,3,0.024540104718250588,0.7639833122856368,0.9270539554931716,17,1.4214682914959271,0.07062706686916534,1.0615564160220037,0.0019822836002925163,0.5899499974430668
23,0.7633605312357853,0.3974981069119922,0.5804293190738887,4,0.020068679525148757,0.701752244588141,0.8243157949489044,11,2.0639212315604354,2.520954823556964,3.5143552399689413,0.016626324304945532,0.37596659714714736
24,0.7674450926549966,0.40177696450880235,0.5846110285818995,6,0.014164354944389914,0.8627115766996574,0.8869236281594457,6,0.6419290524338446,3.448443018417255,0.2730603213225622,0.4518551974842184,0.8815860213790113
25,0.7679589872864194,0.4047828832337082,0.5863709352600638,5,0.03658084188848723,0.7959005020300775,0.7906039356556754,3,1.2120060736879972,0.44547047076709984,0.9009164563119665,0.004195238229842503,0.6633076644963843
26,0.7647968400960158,0.3979113467052921,0.5813540934006539,7,0.062082512822047624,0.7784898442412296,0.6987759296898687,3,2.995197872145816,0.06736534467064695,0.8292279271676471,0.003627951576533521,0.6685489267550605
27,0.7668075489291724,0.40316891020695605,0.5849882295680642,6,0.0422685802639764,0.8591898529880719,0.7774659315179556,3,1.2723530293274286,0.03672298865907211,4.086308072328681,0.009691615639398436,0.5411730171313069
28,0.761974842023726,0.39398317517337256,0.5779790085985492,8,0.054340154887430596,0.743537033190697,0.7078571406779994,5,1.8523243651011148,0.3881809822355012,0.05719922326638024,0.00035009616381358264,0.7586678124918608
29,0.7660965304556169,0.4006894937122315,0.5833930120839241,5,0.14963681431615133,0.7939415694972615,0.8437820848397452,2,4.992483437747102,0.15581497291124982,0.0010579432498084597,0.046782174460419254,0.652706848230862
30,0.768047179248772,0.4002962034261943,0.5841716913374831,5,0.03734279715576694,0.857753806742119,0.637954503726843,5,0.6001806622408107,0.6429110815231481,1.6844235703922563,0.21399161724382335,0.7403294141261865
31,0.7664627130127564,0.4036652432604174,0.585063978136587,6,0.03007806210361215,0.8178957511545081,0.821824246404677,2,2.2056469530778005,1.4335229666442504,0.010909808492855187,0.00253673842920406,0.5094930136950395
32,0.7626080718912556,0.39835530116965123,0.5804816865304534,10,0.07510333693616576,0.9806923675735193,0.7783876623057182,4,1.080895991382106,0.24283590513571182,0.20901724749612186,0.01986161337470235,0.41900699970028166
33,0.767969796980366,0.40088572695136127,0.5844277619658637,4,0.05161041927151021,0.886598638431658,0.7195495437570186,8,1.8068181037374909,4.635872448471071,0.04784864851418653,0.001201530486299248,0.817345187049672
34,0.7606509662263302,0.39381301433714977,0.57723199028174,7,0.17026524626557626,0.7952090614637224,0.7643173439000324,18,0.7280388126341664,0.001130565070727281,0.5001930846086982,0.00047367054330586745,0.22894653439207802
35,0.7665525024942451,0.403617729590218,0.5850851160422316,5,0.027196483927861313,0.6435146090531932,0.8099816544180354,2,0.29530309889408646,0.0068499053323881,0.16767938542952845,0.041233425803196555,0.5592547052757858
36,0.7661374313985206,0.39764281876741,0.5818901250829653,8,0.039518894142088534,0.8398591637198694,0.6750780940601064,14,3.711640681706167,0.03658360719431877,1.0591318935777998,0.10815764217656003,0.6359320260536461
37,0.7672836318968577,0.40151550573225486,0.5843995688145562,3,0.12090403807148034,0.9989784048089947,0.8436473264896195,5,2.947381421772958,0.4962055913726749,0.07962484149742576,0.008197934341772175,0.7063753036288223
38,0.763628997944711,0.4000086611142023,0.5818188295294566,9,0.021003433858102424,0.9371961573819034,0.6508655166729551,10,2.329778267476837,1.5028411380946243,4.672189095535249,0.0033118977408708255,0.925606052774374
39,0.7531036679707321,0.38439008945884506,0.5687468787147886,6,0.050214948026267726,0.7380640022169531,0.608603219978707,7,1.242009016832466,0.007103385899289018,2.385522047104454,0.07533030901448275,0.009283177793250053
40,0.7651874418742384,0.3973422402539643,0.5812648410641014,7,0.01564248522394713,0.7879515006376228,0.9977207706805667,4,0.879196601640186,0.24354118642349384,0.005421142755927667,0.00010411756362698671,0.818489531372422
41,0.7625216277372961,0.39735830450562737,0.5799399661214617,5,0.030411897557983715,0.8366675566391731,0.7318557401928256,1,2.5926581050963975,0.7171508897141355,0.10306010363713013,0.0011897398190191192,0.2800342327942645
42,0.7649440567723791,0.3993135788681281,0.5821288178202536,3,0.03536212054751439,0.8904806873027236,0.7606796378247945,3,4.13371977533779,0.0745468225533008,0.029714896776817715,0.00932126858750407,0.4755921617390234
43,0.7668591426743785,0.4024845040643781,0.5846718233693783,5,0.028627741216354804,0.8172339870945504,0.7970497083865735,2,2.7480614166452693,5.666807780920135,6.114043740301639,0.001654370962991296,0.41851232357438656
44,0.7630739908521712,0.3957944390303203,0.5794342149412457,10,0.046268305281105836,0.7049784428865501,0.9491961812308313,19,1.7619390214343071,0.028521355234143505,1.2553285555152165,1.8174021025488514,0.7198482547016393
45,0.766701205364369,0.39691172276241005,0.5818064640633895,4,0.061636481930560504,0.915000299114453,0.8125078417849887,1,3.6296566897980638,0.00416125188605978,0.4421968442397898,0.025480557896256438,0.9379249893820617
46,0.7567394378380257,0.38600174691779,0.5713705923779078,9,0.08637557224681976,0.7506264197494016,0.7304116092428001,6,2.016808565285036,1.1776367643108276,0.18232400156113937,0.00025183576600634327,0.12654164010707625
47,0.7616952761748779,0.39717510746795115,0.5794351918214145,5,0.1938551405227572,0.7193004305330906,0.8616252741018388,4,1.5182680273260956,0.13374641361712214,0.7543931702319894,0.0008566622396649761,0.32551971828582627
48,0.76405384897466,0.3964517931066882,0.5802528210406741,3,0.018586949092310956,0.7737744989009641,0.8971207337636382,12,0.3790231067605183,0.6005016806866099,0.0051942923915485615,7.344727614854369,0.7979713045930518
49,0.765953043179328,0.40010169573038246,0.5830273694548552,6,0.0131333408372481,0.6251252671522142,0.7818352893363568,15,3.2774292035740773,0.3065203163251013,2.6816853353028436,0.010930680230069921,0.5098930595376816
50,0.7661934169297842,0.40022633562062454,0.5832098762752044,8,0.026968145243288662,0.8077272020712324,0.8342662213691011,7,2.4021485153366804,0.013407757014362032,0.0031735432431657584,0.004754394708963443,0.624332419454011
51,0.7684599236441516,0.4057545088446897,0.5871072162444206,4,0.03384443461903751,0.7198012748646611,0.7465080808205913,9,4.351769101418878,0.9599611688130192,0.01986431320757045,1.2702461121130273,0.6908897343968812
52,0.7672499838021578,0.4041346467055816,0.5856923152538697,4,0.024007057950626767,0.6839308015386057,0.7452673842403934,12,4.537898175085533,1.8009351095113812,0.01547378368778216,4.352521254273308,0.686984900715352
53,0.7671201450168869,0.4005304097508561,0.5838252773838715,3,0.03401037910226156,0.6586476563218601,0.6925480768863509,9,4.168378950492787,0.9430210344326214,0.009435953010647797,0.5590845854723049,0.7862619848229133
54,0.7672448795336981,0.40230166326790295,0.5847732714008005,4,0.03760395406352435,0.7201868599577731,0.7168999996425794,11,4.852173642096023,3.8406860457000125,0.017363539541910496,1.5057274576227506,0.5518715114393484
55,0.7632748997570658,0.3956968178086757,0.5794858587828707,4,0.010429010339697923,0.6933284105097574,0.734528066594747,14,4.420538816017066,1.0880623289061944,0.0026186383235955327,0.21397659608602623,0.6629993352422054
56,0.7679550908982823,0.4034748657360311,0.5857149783171567,3,0.04336290270982108,0.7231577173267709,0.7556295939741835,9,3.514492019241405,6.86193159771071,0.03019015979521753,3.917719503334599,0.7354748719907608
57,0.7553844354656818,0.3867472150287475,0.5710658252472146,4,0.021757914593834884,0.6669993232093654,0.6708963370402847,16,3.9764981291942414,2.0450757011133023,0.020907969671552114,0.8754900288806983,0.08022813056515316
58,0.7592098759412281,0.3924619584493622,0.5758359171952951,4,0.13057236765104954,0.7325824875228687,0.7658111133427304,10,4.798068741794474,3.4814865168766627,0.009007228222228299,0.39202781788402463,0.1809279296537224
59,0.7661715247947216,0.4027370122807475,0.5844542685377345,3,0.03172843445141445,0.755402751876225,0.705491955728373,12,4.246686758518619,0.5044083504710498,0.04007786234859476,0.10665183508918696,0.5883371940646999
60,0.7679313507619887,0.40215227574672047,0.5850418132543546,5,0.026575657875666528,0.6483713551516408,0.9334297894521276,8,3.859777417143498,0.7788546468974925,0.0013280096790094869,0.850911355870589,0.8501071903011139
61,0.7690994712267322,0.4058407860105862,0.5874701286186592,4,0.03428589448151448,0.7022409987212713,0.7465361724638608,13,3.3994677724793423,9.21108954586879,0.00725357591092643,0.16947345337755026,0.7566506373161108
62,0.7621762908566911,0.39321740131395116,0.5776968460853211,9,0.04832095281995923,0.6980128570052196,0.7442342132191287,13,3.0565411838061696,7.385324753892286,0.003566331168556664,0.28333341589115424,0.921198252417921
63,0.7677933072965544,0.4013875260807523,0.5845904166886533,4,0.040176464358545876,0.6874124095727714,0.7176920613520859,13,3.4296821656076464,9.162014016252005,0.007401295314314798,0.14956676498379612,0.840285084964281
64,0.7672438553402449,0.39931684070162593,0.5832803480209354,4,0.07107808754171929,0.7082623027982714,0.6509226725731985,14,2.787193947776586,5.7821786473037085,0.003887410980850771,0.06433673490364261,0.7664545089669589
65,0.7685568991786191,0.40560519925127003,0.5870810492149445,5,0.03498858708643162,0.6118467933717567,0.7699236001568506,15,3.1572505226465597,9.607484239123306,0.002131736781929915,0.1696924069996386,0.7788699758799488
66,0.7669616789113447,0.4010475606495079,0.5840046197804263,5,0.05652466887026737,0.6113582224290375,0.7715710153470267,16,3.1106737538440923,9.302943722083443,0.002201208079349531,0.1445850783090306,0.76377884358614
67,0.7668290291603462,0.40012922649570654,0.5834791278280264,3,0.034400723256049835,0.9494807549903441,0.6882480365338919,15,2.848670011617561,4.9278064397660994,0.0014030631024318158,0.030511300118364434,0.8952553313133814
68,0.7667847828899131,0.40067669129406625,0.5837307370919897,5,0.08879251214333811,0.6069818159898523,0.9675892515593099,17,3.7676381729169814,2.8541137246630535,0.006413575311951769,0.5567961693779447,0.7071080265944298
69,0.7609855991720953,0.38894222858706506,0.5749639138795801,10,0.024111647588520566,0.6275803565826081,0.7836152199231962,13,3.514925797490649,7.086163649277336,0.012451838109709939,0.286121859098484,0.9575099962576292
70,0.7650800685497131,0.3989690936266445,0.5820245810881788,8,0.018475259537844162,0.6335476949528697,0.8050880909247285,11,4.417253061001235,0.0023064932561263824,0.0729496928658591,0.04309132392298454,0.6831219784351791
71,0.7696879371608333,0.40385586570062965,0.5867719014307314,4,0.03616980352248314,0.6742521840443514,0.7557096206588244,15,3.3608877362512795,9.898229235594888,0.0016038921247710583,1.3824006478728992,0.8004546492489549
72,0.7676629786796322,0.4024208482147529,0.5850419134471925,4,0.03947577297537835,0.6748774588687304,0.7544002407958796,14,2.558398072420195,4.450568491589413,0.004463330740920697,1.2844701694064133,0.842467586530609
73,0.7675437380700945,0.40307042064738374,0.5853070793587392,4,0.030853588929824566,0.6639679582755574,0.7243430283111266,15,3.3829098398153024,7.10545385778777,0.0016591748570623764,2.191115757928537,0.7318065306151829
74,0.7691307703560119,0.40537649240015067,0.5872536313780813,4,0.03707777149453172,0.7100964443979817,0.7376090027622985,17,3.2013520663752484,9.629929959272891,0.0028671135441663085,0.18365835134295438,0.78857524723737
75,0.7673749966324075,0.40346893209352486,0.5854219643629661,4,0.0460813965000321,0.6482078929669352,0.7480883919440655,17,3.2060624500782504,9.428787481859894,0.002807962172363492,0.9445065533995725,0.9812041616514044
76,0.7672903114193784,0.40049392842535375,0.5838921199223661,3,0.03262699186849039,0.6781189325040526,0.7724678014807979,18,3.9056697458912235,5.6659078867170996,0.00193374125384303,0.424612314665366,0.8959850413448021
77,0.768402379557633,0.4020621133252244,0.5852322464414287,4,0.028643453650728984,0.6976323381947507,0.7379586396173471,15,2.9353785567008144,4.004164042488929,0.0011905956333795615,2.8880537985438024,0.8024265239447737
78,0.7677234172259096,0.40256273240563667,0.5851430748157731,3,0.036701677903126964,0.7135829631352618,0.7027914184063467,16,3.5215342015084126,9.927501145776564,0.007461650274693778,0.585786133391325,0.7800944440355602
79,0.7677570653206093,0.4043814216651204,0.5860692434928648,4,0.04204139791674589,0.7286453990102644,0.603649894229542,12,3.1495877020319076,2.68921655822055,0.0016918457839932423,0.15530718313008407,0.6355038467182994
80,0.7659564942659639,0.4002514728903785,0.5831039835781712,5,0.09869431084198546,0.6000015520495895,0.7586751515304482,13,2.616607455940409,6.971337555704208,0.0023891081639186274,1.322975075200523,0.8376102878520789
81,0.7681476058698753,0.40223302004146205,0.5851903129556687,4,0.03649785044343575,0.8747406878230635,0.789480862877519,14,3.292405233691095,6.055723608329599,0.0010533600836502076,6.407050191063464,0.8661599248623402
82,0.7680743704717012,0.4026061270369482,0.5853402487543247,4,0.02920221948277524,0.7389514908453184,0.7399622974733322,16,3.7530433839582997,4.85245773872187,0.0047528845744644055,0.07636759116211826,0.7345676455237243
83,0.76692042172724,0.40011712542740596,0.583518773577323,5,0.05803136287729763,0.6882068079355651,0.7137077702070176,20,3.627511385438641,3.228890696754611,0.003768387561782866,2.549527917248619,0.7005625753550204
84,0.7680058330043669,0.4041752136723592,0.5860905233383631,4,0.025550146076983804,0.7078557758798871,0.7261645285084807,17,2.9034185216309836,8.056725186876728,0.010253206242794544,0.6551970627660364,0.7528225918668161
85,0.767983946435573,0.4017766527977514,0.5848802996166622,5,0.03334783901556764,0.7452310782727093,0.7680826008000999,11,4.067459386722033,0.011056585481109181,0.006206821936367056,0.3306530276050183,0.8208320061082665
86,0.7628270767359132,0.39587415913160867,0.579350617933761,3,0.04061953178563738,0.6549187554393856,0.7976271573588215,18,2.150628069036673,0.0010472410369781896,0.0015906734092148828,3.571163537260945,0.32640164299327773
87,0.760647092103268,0.3942793897321044,0.5774632409176862,7,0.16386921198193669,0.765131785632226,0.7515586775594371,13,4.274913034831978,5.200540406942628,0.003053836484898485,0.014001691143063596,0.2522347914201321
88,0.7680996691632496,0.4063528716046595,0.5872262703839546,4,0.044290195273536295,0.6730328073934879,0.9944606343119355,15,3.404463096267669,8.250136516147938,0.01594838417433737,0.20196401817343196,0.6078290642018842
89,0.7666378890571388,0.4031420473938841,0.5848899682255114,3,0.050745615894409256,0.6202198378358865,0.9099460327129733,15,2.3137163613189324,0.02106753829512813,0.0255179659240411,0.19411327360328492,0.5257783389061275
90,0.7658827857349444,0.40499796385888487,0.5854403747969146,6,0.06660103305769627,0.6373829980123545,0.9936082846072127,17,3.381767547806301,7.815643805327487,0.023601782006122684,1.2809988004135862,0.46851706214052735
91,0.7682908537966072,0.40442080858291923,0.5863558311897632,4,0.04690031610821757,0.6402748680074652,0.9827618176379564,15,1.9423036655362602,4.0380117798086514,0.015987052606227854,0.7981967763997126,0.5898842324384135
92,0.7675791729370686,0.40478013349693714,0.5861796532170028,4,0.044762979781986165,0.6710682284102313,0.9443791452173345,16,3.0362075494659138,9.699552668089785,0.03833456241286541,1.823128087793942,0.5585587192058201
93,0.7682971047164331,0.40499678380990617,0.5866469442631697,4,0.0604376179401348,0.9039874477148431,0.9118131882088428,19,2.6484411598811683,0.0870737966044059,0.01905658702357613,0.031931760941140336,0.6095920719744896
94,0.7685381464191413,0.40086499816647103,0.5847015722928062,4,0.05327342028902472,0.7838491370410329,0.8757182650987371,19,2.6941206005053466,6.040804231125047,0.012913919219787877,0.00017402861633889754,0.6111225984967799
95,0.7667968616931388,0.4027257016226119,0.5847612816578753,4,0.049098145436400877,0.655936578709382,0.962263529514895,14,3.2272346763268964,0.09672545240699486,9.733098800678789,5.302736266576563,0.4877983052856891
96,0.7649032894199259,0.4006233998368861,0.582763344628406,4,0.03872694917525381,0.9566283049897247,0.9078309349133763,15,3.824456909084776,0.046273329122928135,0.01782858966394852,0.025431389054571533,0.37313740869205747
97,0.7639599014904018,0.40207970273452975,0.5830198021124657,10,0.04397069953176245,0.6804304876205832,0.9521921004118329,19,1.6431083760707463,0.0016940110366035503,0.029592530020722034,8.933278864120457,0.5228397727962464
98,0.7642953304126008,0.3992838883905223,0.5817896094015615,8,0.0584893639909373,0.6661795210222597,0.9887426653826016,16,3.6154915646559806,3.125139760017048,0.05940870396063291,1.7452585517360448,0.4468136879458993
99,0.7676502820205734,0.4032496099715475,0.5854499459960605,4,0.0418930075518164,0.9068486407615044,0.9355694223647442,14,4.699277120833458,2.3435512837661374,0.01979398935634504,0.05147172203136593,0.5663335351139596
